Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.6357018122580416,1.729790563435568,0.0,0.00667630046276786,0.103,30/78,11.79%,HSPA2;HLA-DRB1;HLA-DPA1;HLA-DPB1;HLA-DRB5;HLA-DRA;HLA-DQA1;HLA-DMA;HLA-DMB;HLA-DQB1;CTSL;CD4;HLA-DOA;CD74;KIR3DL1;CTSS;CTSB;LGMN;KLRC3;HSPA1A;HLA-DQA2;B2M;HLA-B;KIR3DL2;LTA;RFXANK;NFYB;HLA-C;HLA-A;CD8A
prerank,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,0.7053028626077541,1.7274651532117187,0.007614213197969543,0.006949095535440094,0.111,14/40,10.85%,UGT2B15;UGT1A8;UGT2A3;UGT2B17;BLVRA;UGT1A10;HMOX1;MMAB;FECH;UGT2B4;UGT1A7;HCCS;UROS;UROD
prerank,KEGG_PEROXISOME,0.6334557165077895,1.7238284203071883,0.0025906735751295338,0.0070040290969850755,0.114,42/78,15.93%,ACSL6;AMACR;CAT;AGXT;SLC27A2;DDO;MVK;NUDT19;PRDX5;AGPS;CROT;FAR2;ACOX2;ABCD2;PEX11G;PEX11B;PEX3;PXMP4;MPV17;PEX2;EPHX2;DHRS4;PEX5;PMVK;ABCD1;ACAA1;PXMP2;ABCD3;HSD17B4;SOD2;CRAT;SLC25A17;FAR1;ACSL5;PEX19;PHYH;EHHADH;SCP2;ACSL4;HMGCL;HACL1;PEX6
prerank,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.6366535959954718,1.7217977120004135,0.002617801047120419,0.00705662506016644,0.118,27/75,9.16%,CHP2;NFATC4;CD79B;VAV3;PPP3CC;SYK;NFKBIA;SOS2;JUN;RAC3;VAV1;CARD11;MAPK3;NRAS;NFKBIE;IFITM1;NFKB1;AKT3;FOS;CD19;PIK3R3;BTK;AKT1;PRKCB;CR2;BCL10;MAPK1
prerank,KEGG_TYPE_I_DIABETES_MELLITUS,0.6881117023200599,1.7207008900038077,0.002583979328165375,0.00690961203807964,0.118,14/41,3.91%,CPE;HLA-DRB1;HLA-DPA1;HLA-DPB1;HLA-DRB5;HLA-DRA;HLA-DQA1;PTPRN;HLA-DMA;HLA-DMB;IL12A;HLA-DQB1;HLA-DOA;GZMB
prerank,KEGG_TYROSINE_METABOLISM,0.6949353878330725,1.7124197509899948,0.0,0.007638848060757433,0.134,13/41,7.14%,ADH1C;ADH1B;TYRP1;ALDH1A3;IL4I1;ALDH3B2;COMT;ADH5;MAOA;FAH;AOX1;DDC;MAOB
prerank,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.610613563762548,1.708908964046167,0.0,0.007865112674202654,0.14,42/102,15.16%,LY96;CTSK;CD14;MAPK10;IL12A;TLR3;TLR7;MAPK11;NFKBIA;JUN;IKBKE;MAPK3;MAPK12;MAPK14;NFKB1;AKT3;FOS;IRAK4;PIK3R3;IFNAR1;CCL5;TLR1;AKT1;TRAF3;TAB1;IRAK1;MAPK1;CXCL10;TOLLIP;IFNAR2;CD86;CHUK;SPP1;MAP2K6;IRF7;MYD88;FADD;AKT2;MAP2K1;MAPK13;IFNA8;PIK3CG
prerank,KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,0.5826255503928718,1.7070534991072102,0.0,0.007943150645456257,0.145,55/120,16.00%,ARHGDIB;MAPK10;BAD;NTRK3;CALM1;RAP1A;MAPK11;NFKBIA;SOS2;RAP1B;JUN;CALML3;YWHAH;NGF;NGFR;SH2B2;BDNF;SHC4;PRKCD;RHOA;MAPK3;NRAS;MAPK12;MAPK14;SORT1;NFKBIE;NFKB1;AKT3;MAP2K5;IRAK4;MAP3K3;PIK3R3;AKT1;YWHAQ;IRAK1;SH2B3;MAPK1;NTRK1;IRAK2;CSK;MAPKAPK2;BEX3;KRAS;PLCG2;BCL2;AKT2;MAP2K1;CALML6;MAPK13;ABL1;PIK3CG;CALM2;FASLG;CAMK4;SHC2
prerank,KEGG_INSULIN_SIGNALING_PATHWAY,0.5719254140135291,1.6992078310111023,0.0,0.008610439616683858,0.156,46/133,12.36%,PRKACB;PPP1R3C;PDE3A;MAPK10;SOCS2;BAD;SORBS1;PRKAR2B;SLC2A4;CALM1;HK1;INPP5K;SOS2;ARAF;CALML3;PRKAR1B;SH2B2;PRKAB1;SHC4;SOCS3;MAPK3;NRAS;PRKAR1A;FBP1;PHKA1;AKT3;EIF4EBP1;PIK3R3;AKT1;GCK;PYGL;SOCS1;MAPK1;RHOQ;FLOT1;PRKAR2A;PDE3B;PCK2;PPP1R3B;PRKAG1;HK3;GYS2;TSC2;PPP1CB;PRKACA;KRAS
prerank,KEGG_BASAL_CELL_CARCINOMA,0.6604220855461028,1.6949040352780254,0.0,0.008582073388536652,0.158,28/55,11.43%,FZD8;SMO;WNT9A;PTCH2;WNT7B;FZD1;WNT4;TCF7L1;FZD2;LEF1;WNT10B;GLI1;WNT9B;WNT2;WNT11;SUFU;GLI2;FZD6;FZD10;GLI3;WNT16;HHIP;DVL3;WNT6;DVL2;WNT5B;FZD4;FZD7
prerank,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,0.6577123516456096,1.6889049935552622,0.005037783375314861,0.00908120439290467,0.168,13/51,8.23%,NAT2;UGT2B15;TYMP;UGT1A8;UGT2A3;UGT2B17;UGT1A10;NAT1;CYP3A4;IMPDH1;DPYS;DPYD;UGT2B4
prerank,KEGG_GLUTATHIONE_METABOLISM,0.6586813616001794,1.6863442268900624,0.002570694087403599,0.009260674835452192,0.176,18/49,12.34%,GSTM1;GPX3;GSTM2;GSTM5;GPX7;GGT5;GPX4;GPX1;GSR;MGST1;GGT1;GSTA1;GGT6;GSTA4;GCLM;GSTT2;GGT7;RRM2B
prerank,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.5862941570173615,1.6832223030344589,0.0,0.009518343113681136,0.186,36/114,9.16%,PRKACB;ADCY5;KCNMA1;PLA2G5;GUCY1B1;ADRA1B;CALD1;NPR1;RAMP2;RAMP3;CALCRL;PPP1R14A;MYL6;CALM1;PRKG1;PTGIR;PLA2G10;ARAF;CALML3;GUCY1A1;PLCB2;AVPR1A;ADCY2;ADRA1D;EDNRA;PRKCD;RHOA;MAPK3;NPR2;PLCB4;ADCY4;PLA2G12A;CYP4A11;PRKCB;PLA2G2D;MAPK1
prerank,KEGG_COLORECTAL_CANCER,0.6370414272595347,1.6778527197906097,0.0,0.00980853197586042,0.191,28/62,14.45%,TGFB1;MAPK10;TGFB3;TGFB2;TGFBR2;BAD;TCF7L1;LEF1;ARAF;JUN;RAC3;DCC;RHOA;MAPK3;AKT3;FOS;TGFBR1;PIK3R3;AKT1;MAPK1;MLH1;CASP3;MYC;KRAS;SMAD4;BCL2;AKT2;MAP2K1
prerank,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,0.6066419555364915,1.6778477775811373,0.0,0.009639419355586966,0.191,23/81,10.02%,PRKACB;ADCY5;PGR;PDE3A;MAPK10;IGF1;GNAI1;CPEB1;MAPK11;GNAI2;ARAF;ADCY2;CCNA1;MAPK3;MAPK12;MAPK14;AKT3;PIK3R3;AKT1;ADCY4;MAPK1;ANAPC5;PDE3B
prerank,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,0.5841743428448289,1.6765254535627843,0.002770083102493075,0.009636650203229716,0.194,49/108,15.30%,CHP2;NFATC4;VAV3;IL10;CD3D;CD3E;CD4;PPP3CC;PDCD1;PAK3;MAPK11;NFKBIA;SOS2;JUN;CD3G;CDK4;VAV1;CARD11;RHOA;MAPK3;NRAS;MAPK12;MAPK14;NFKBIE;NFKB1;AKT3;FOS;MAP3K14;PIK3R3;AKT1;ZAP70;CD247;CD40LG;BCL10;MAPK1;NCK1;FYN;CD8A;CD28;KRAS;CHUK;NCK2;AKT2;PPP3CA;MAP2K1;PAK4;MAPK13;PIK3CG;CD8B
prerank,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.6093254554864916,1.6763116201011334,0.0,0.009476039366509221,0.194,32/74,10.86%,ITGA8;DMD;CACNA2D2;GJA1;CACNA2D1;TCF7L1;ACTN1;SGCD;ITGB6;LEF1;ITGA9;RYR2;ITGA1;ITGA5;SGCG;CTNNA2;ACTN2;CACNB4;CACNA2D3;ACTB;ITGB3;CACNG7;ITGA4;ITGB1;ACTN3;ITGAV;SLC8A1;ITGB5;CACNA1C;ITGB8;ITGB7;CACNB3
prerank,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.6292272039395143,1.675790519142542,0.0,0.009437203139597297,0.196,20/66,7.53%,CD36;ACSL6;MAPK10;POMC;CPT1C;SLC2A4;STK11;TRADD;NFKBIA;TNFRSF1A;LEPR;RXRG;ADIPOQ;PRKAB1;SOCS3;CAMKK2;NFKBIE;NFKB1;AKT3;AKT1
prerank,KEGG_SPHINGOLIPID_METABOLISM,0.6873099142686286,1.6745920161752748,0.0049261083743842365,0.009476039366509221,0.199,21/38,16.71%,PLPP1;SMPD1;ASAH1;PLPP3;NEU4;ACER3;ACER2;SGPP1;SGMS1;SPHK1;SPHK2;GLB1;DEGS1;CERK;SMPD3;SMPD2;SGMS2;GALC;SPTLC1;DEGS2;ARSA
prerank,KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.6321384457328872,1.6722789382789378,0.002512562814070352,0.009438436035689739,0.202,22/61,13.76%,ADH1C;ADH1B;ALDH1A3;ALDH3B2;HK1;ALDH1B1;ADH5;FBP1;PGM1;GCK;PFKL;PCK2;ADH6;LDHB;PDHB;PFKM;HK3;DLD;ALDH9A1;PGK2;ALDH7A1;TPI1
prerank,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.8139582294105399,1.6672184080575838,0.002369668246445498,0.009846197154263487,0.21,10/16,15.17%,CH25H;AMACR;CYP46A1;ACOX2;HSD3B7;CYP39A1;CYP27A1;HSD17B4;SCP2;SLC27A5
prerank,KEGG_PRION_DISEASES,0.6979093727049078,1.649112150816495,0.010075566750629723,0.012027280734415549,0.253,14/35,9.16%,PRKACB;C1QC;EGR1;C1QA;C1QB;NCAM2;PRNP;C9;MAPK3;C6;HSPA1A;CCL5;LAMC1;MAPK1
prerank,KEGG_CITRATE_CYCLE_TCA_CYCLE,0.7003324526981706,1.645123188139643,0.007444168734491315,0.012275778270250582,0.26,20/31,21.63%,OGDHL;CS;PC;ACO2;PCK2;SUCLG2;PDHB;SUCLG1;DLD;IDH3B;DLST;IDH3G;FH;DLAT;IDH1;OGDH;PCK1;SUCLG2P2;SUCLA2;IDH3A
prerank,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.6523610075511421,1.6392388522871895,0.002652519893899204,0.012905799883492036,0.274,11/44,6.38%,PRKACB;ARHGDIB;DYNC1I1;AQP3;AQP4;DCTN2;DYNC1LI1;VAMP2;RAB11B;RAB5B;RAB5C
prerank,KEGG_PURINE_METABOLISM,0.5428768815180446,1.6282349746451426,0.0,0.014318574189835625,0.3,39/156,10.15%,URAD;ENPP3;PDE9A;ADCY5;NME5;GUCY1B1;PDE3A;AMPD1;NPR1;PDE6G;ENTPD5;NME3;PAPSS1;PDE1A;PDE1B;GUCY2C;IMPDH1;GUCY1A1;POLR2L;ADCY2;NPR2;PDE1C;PDE4B;ENTPD3;PRIM1;POLR2E;POLR3G;ENTPD8;ADSL;ADCY4;PDE4A;PDE6B;NME7;AK4;PDE7B;ENTPD1;PDE3B;PDE5A;POLE4
prerank,KEGG_ABC_TRANSPORTERS,0.6358525739868185,1.619802559552051,0.005263157894736842,0.015244063328732224,0.318,17/44,11.85%,ABCB1;ABCA8;ABCG1;ABCA9;ABCB4;CFTR;ABCC4;ABCD2;ABCA4;ABCA3;ABCB5;ABCA6;ABCG4;ABCA13;ABCD1;ABCD3;ABCA10
prerank,KEGG_PROSTATE_CANCER,0.5753940218804721,1.6192615648783422,0.0,0.015093976990939686,0.32,23/89,9.16%,EGF;PDGFD;IGF1;PDGFC;KLK3;BAD;TCF7L1;LEF1;NFKBIA;SOS2;ARAF;CDKN1A;PDGFA;PDGFRA;MAPK3;NRAS;PDGFRB;NFKB1;AKT3;PIK3R3;AKT1;FGFR1;MAPK1
prerank,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,0.5975140217921879,1.6176786294945513,0.0,0.015215049123690861,0.325,30/68,13.49%,ATP6V0E2;MAPK10;ATP6V1H;ATP6V1G2;MAPK11;NFKBIA;ATP6V0D1;JUN;ATP6V0D2;HBEGF;MAPK12;MAPK14;NFKB1;MAP3K14;CXCR2;CCL5;ATP6V1A;ATP6V1E1;ATP6V1B2;CXCR1;TJP1;ATP6AP1;ATP6V0E1;ATP6V0B;CASP3;CSK;IGSF5;CHUK;PLCG2;ATP6V1D
prerank,KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.6146220211133123,1.6126074847607232,0.0,0.01582630185864908,0.341,18/55,11.88%,HSD3B2;UGT2B15;UGT1A8;UGT2A3;UGT2B17;CYP1B1;CYP21A2;HSD11B1;COMT;UGT1A10;CYP3A4;HSD17B8;UGT2B4;HSD11B2;CYP11A1;UGT1A7;CYP1A1;HSD17B2
prerank,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.6341056330558751,1.6031041416411997,0.015113350125944584,0.017361921442063125,0.372,24/53,15.89%,CHP2;GRIN2A;CAT;BAD;PPP3CC;TOMM40L;MAPK11;TNFRSF1A;GPX1;GRIN1;MAPK12;MAPK14;PRPH2;SLC1A2;CASP3;BID;APAF1;MAP2K6;GRIA2;BCL2;PPP3CA;MAPK13;RAB5A;GRIA1
prerank,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,0.5733995761716283,1.5896897854747942,0.002688172043010753,0.019592351663187985,0.414,36/83,10.90%,ITGA8;TGFB1;IGF1;TGFB3;DMD;CACNA2D2;TPM1;CACNA2D1;TGFB2;SGCD;ITGB6;MYL3;ITGA9;RYR2;ITGA1;ITGA5;SGCG;PRKAB1;TNNC1;CACNB4;CACNA2D3;ACTB;TPM4;ITGB3;CACNG7;ITGA4;ITGB1;ITGAV;SLC8A1;ITGB5;ACTC1;CACNA1C;ITGB8;ITGB7;CACNB3;PRKAG1
prerank,KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.7427381105809718,1.572963095054278,0.021621621621621623,0.022710907681733766,0.463,12/21,14.67%,HPSE2;ARSB;HYAL3;HS3ST3A1;SGSH;HYAL2;HYAL4;IDS;GLB1;HEXB;HS3ST3B1;HYAL1
prerank,KEGG_SMALL_CELL_LUNG_CANCER,0.5646520334740533,1.5665840729935896,0.010810810810810811,0.023939467873286453,0.487,38/84,14.40%,COL4A6;COL4A2;NFKBIA;RXRG;COL4A1;CDK4;RARB;LAMA4;TRAF5;LAMC3;CDKN2B;NFKB1;AKT3;PIK3R3;LAMB1;FN1;AKT1;LAMA3;LAMB4;TRAF3;ITGB1;ITGAV;PIAS3;LAMC1;LAMB2;COL4A4;LAMC2;APAF1;CDKN1B;MYC;CHUK;MAX;LAMA1;LAMA5;BIRC2;BCL2;PIAS4;AKT2
prerank,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,0.6020919680349085,1.5546196914512767,0.012594458438287154,0.02630523915053696,0.514,18/56,10.92%,LY96;TUBA1A;CD14;TUBB4A;WAS;TUBB2B;TUBB2A;HCLS1;RHOA;ACTB;TUBB6;ARPC5;ITGB1;YWHAQ;WASL;NCK1;ARPC5L;FYN
prerank,KEGG_LONG_TERM_POTENTIATION,0.5805836115779507,1.550123837857781,0.009925558312655087,0.026970265889295474,0.53,31/66,16.00%,PRKACB;CHP2;GRIN2A;RAPGEF3;PPP3CC;CALM1;RAP1A;RAP1B;ARAF;CALML3;PLCB2;GRIN1;MAPK3;NRAS;PLCB4;PRKCB;GRM1;MAPK1;CACNA1C;PPP1CB;PRKACA;KRAS;GRIA2;PLCB1;PPP1CC;PPP3CA;MAP2K1;CALML6;CALM2;GRIA1;CAMK4
prerank,KEGG_TRYPTOPHAN_METABOLISM,0.638470431024332,1.5453634239498084,0.017114914425427872,0.027828368772533408,0.544,24/39,14.86%,TDO2;OGDHL;INMT;CYP1B1;CAT;IL4I1;HADH;ALDH1B1;HAAO;MAOA;ACAT1;AOX1;DDC;MAOB;HADHA;AADAT;CYP1A1;TPH1;AOC1;ALDH9A1;ALDH7A1;EHHADH;ALDH2;TPH2
prerank,KEGG_OOCYTE_MEIOSIS,0.5268234001205013,1.538575977475545,0.002617801047120419,0.028813082198792098,0.561,20/108,9.51%,PRKACB;CHP2;ADCY5;PGR;IGF1;PPP2R5B;PPP3CC;CPEB1;CALM1;CALML3;YWHAH;PPP2CB;ADCY2;MAPK3;MAPK12;PPP2R5E;ADCY4;YWHAQ;MAPK1;ANAPC5
prerank,KEGG_CHRONIC_MYELOID_LEUKEMIA,0.5688428162318043,1.533520076012405,0.010810810810810811,0.02951025839755495,0.573,31/73,15.16%,TGFB1;TGFB3;TGFB2;TGFBR2;BAD;NFKBIA;SOS2;ARAF;CDKN1A;CDK4;SHC4;MAPK3;NRAS;NFKB1;AKT3;TGFBR1;PIK3R3;AKT1;MAPK1;BCR;CDKN1B;MYC;KRAS;CHUK;SMAD4;RUNX1;HDAC2;AKT2;MAP2K1;ABL1;PIK3CG
prerank,KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,0.6671091032303451,1.5278113466853618,0.02666666666666667,0.030479333938009837,0.59,10/28,9.98%,AKR1B1;UGT2B15;UGT1A8;UGT2A3;UGT2B17;UGT1A10;UGP2;UGDH;UGT2B4;UGT1A7
prerank,KEGG_GLIOMA,0.5630397656509868,1.5208190016570835,0.005221932114882507,0.03168193884585914,0.61,29/65,16.00%,EGF;IGF1;CALM1;SOS2;ARAF;CALML3;CDKN1A;PDGFA;CDK4;PDGFRA;SHC4;MAPK3;NRAS;PDGFRB;AKT3;PIK3R3;AKT1;PRKCB;MAPK1;TGFA;KRAS;PLCG2;PDGFB;AKT2;MAP2K1;CALML6;PIK3CG;CALM2;SHC2
prerank,KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.7611562723253379,1.5200105035740823,0.024154589371980676,0.03144578539779101,0.611,9/15,16.50%,HMGCS2;MVK;ACAT1;PDSS2;PMVK;DHDDS;IDI1;FDPS;HMGCR
prerank,KEGG_STEROID_BIOSYNTHESIS,0.7222380479087789,1.5163608587284738,0.04871794871794872,0.03202343891799733,0.622,7/17,12.01%,LIPA;SOAT1;LSS;FDFT1;SOAT2;CYP51A1;SQLE
prerank,KEGG_OTHER_GLYCAN_DEGRADATION,0.7598721976297298,1.511901348676374,0.035623409669211195,0.03253256538327729,0.63,7/15,11.22%,NEU4;AGA;FUCA1;ENGASE;MANBA;GLB1;HEXB
prerank,KEGG_OLFACTORY_TRANSDUCTION,0.4594045336486807,1.5112277222130586,0.0,0.03234923783739354,0.63,17/384,8.37%,CLCA1;PRKACB;CNGA3;CLCA4;OR2W3;GNAL;CALM1;PRKG1;OR51E1;CALML3;PDE1C;OR13A1;OR6T1;OR2C1;OR6M1;OR1F1;OR2T8
prerank,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.6071836825062914,1.5066174253948992,0.01932367149758454,0.033408422880221424,0.644,19/42,12.11%,RENBP;CYB5R1;HK1;GALK1;CYB5R3;CMAS;AMDHD2;UGP2;UGDH;NAGK;PGM1;GCK;GFPT2;PMM1;FPGT;UXS1;HEXB;HK3;GMPPB
prerank,KEGG_ENDOCYTOSIS,0.485926013424748,1.5051229513380973,0.0,0.033698499544945706,0.65,62/181,12.32%,EGF;HSPA2;ADRB3;EHD2;F2R;KIT;EPN3;SH3GL2;CSF1R;EHD3;AGAP2;ACAP3;PARD6G;RET;ADRB2;IQSEC1;EHD4;SH3GLB1;SMAP1;RAB31;DAB2;IQSEC3;PDGFRA;SH3GL1;ARAP1;ERBB4;VPS4B;WWP1;HSPA1A;RAB11B;AP2M1;RAB5B;PIP5K1C;RAB5C;CXCR2;ASAP3;CHMP6;NEDD4L;IL2RB;DNM3;RNF41;SH3GL3;CXCR1;GRK6;CHMP3;HLA-B;CLTB;VPS25;EHD1;NTRK1;VPS37B;STAM;CLTA;SMAP2;EEA1;HLA-C;RAB11FIP1;KDR;HLA-A;PARD6A;VPS37D;VPS45
prerank,KEGG_PANCREATIC_CANCER,0.5507897016731046,1.4980127815829667,0.013020833333333334,0.03532456897182048,0.662,18/70,7.53%,EGF;TGFB1;MAPK10;TGFB3;TGFB2;TGFBR2;BAD;PGF;ARAF;RAC3;CDK4;MAPK3;ARHGEF6;NFKB1;AKT3;TGFBR1;PIK3R3;AKT1
prerank,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,0.6751286214866609,1.4977436684879697,0.02977667493796526,0.03509258534630337,0.664,11/22,14.68%,CHST7;CHSY3;CHST14;UST;CSGALNACT1;CHST15;CHST12;CHST3;CHST11;DSE;CSGALNACT2
prerank,KEGG_BLADDER_CANCER,0.5980629763940764,1.4901961097528162,0.024691358024691357,0.037363405219578476,0.689,16/41,9.70%,EGF;TYMP;DAPK3;PGF;ARAF;MMP2;CDKN1A;MMP9;CDK4;MAPK3;NRAS;DAPK1;THBS1;RASSF1;MAPK1;VEGFB
prerank,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,0.5263338973485003,1.4893190706041286,0.007853403141361256,0.03724185363934538,0.689,32/94,10.06%,CFL2;PLPP1;GSN;VAV3;WAS;PLPP3;HCK;SYK;FCGR1A;MARCKS;SCIN;VAV1;AMPH;PRKCD;MAPK3;PLA2G4F;PIP5K1C;AKT3;ASAP3;PIK3R3;NCF1;AKT1;SPHK1;ARPC5;PRKCB;WASL;DNM3;PLA2G4D;SPHK2;MAPK1;FCGR3A;ARPC5L
prerank,KEGG_ERBB_SIGNALING_PATHWAY,0.5376341941712364,1.4831526515209088,0.012919896640826873,0.039239875780996955,0.709,36/85,15.16%,EGF;MAPK10;EREG;BAD;PAK3;SOS2;ARAF;JUN;NRG1;CDKN1A;NRG3;BTC;SHC4;ERBB4;MAPK3;HBEGF;NRAS;NRG2;AKT3;EIF4EBP1;PIK3R3;AKT1;PRKCB;MAPK1;NCK1;CDKN1B;TGFA;MYC;KRAS;PLCG2;NCK2;AKT2;MAP2K1;PAK4;ABL1;PIK3CG
prerank,KEGG_ALZHEIMERS_DISEASE,0.48963553110915925,1.4761325755753256,0.008620689655172414,0.041170897352912426,0.733,62/165,16.63%,CHP2;LPL;APBB1;COX4I2;GRIN2A;BAD;PPP3CC;CALM1;COX7A1;SNCA;APOE;TNFRSF1A;CALML3;PLCB2;GRIN1;MAPK3;ATP2A3;PLCB4;BACE1;ATP5F1D;CYC1;CAPN1;MAPK1;CDK5;CASP7;UQCR10;CACNA1C;ATP5PB;NDUFB1;CASP3;BID;COX6A2;MT-CO3;APAF1;APP;FAS;APH1A;ATP5F1A;COX5A;LRP1;MME;FADD;ATP5F1B;PLCB1;NDUFV1;NDUFA6;PPP3CA;UQCRC2;UQCR11;ATP5PF;CALML6;UQCRQ;CALM2;NDUFS4;NDUFB7;CACNA1S;UQCRFS1;COX5B;ITPR1;NDUFB8;NDUFV3;NDUFA9
prerank,KEGG_RIBOFLAVIN_METABOLISM,0.7472110417065629,1.459886154638651,0.055944055944055944,0.04646714095608558,0.788,4/15,5.13%,ENPP3;ACP5;MTMR1;MTMR6
prerank,KEGG_ENDOMETRIAL_CANCER,0.5692329729550727,1.4563236098378154,0.02891566265060241,0.04711154623194919,0.797,15/52,9.50%,EGF;BAD;TCF7L1;LEF1;SOS2;ARAF;CTNNA2;MAPK3;NRAS;AKT3;PIK3R3;AKT1;MAPK1;ILK;MLH1
prerank,KEGG_JAK_STAT_SIGNALING_PATHWAY,0.48180438193168174,1.4460730815138079,0.008152173913043478,0.05083701731573696,0.815,41/155,10.94%,CTF1;TSLP;SOCS2;IL13RA2;GHR;LIFR;IL23R;IL10;IL12A;OSMR;SOS2;PRL;LEPR;IL22RA2;IL5RA;SOCS3;IL13RA1;CSF2RB;IL22;AKT3;IL6ST;IL19;PIK3R3;IFNAR1;AKT1;IL10RB;IL2RB;CCND3;IL20RA;IL20RB;SOCS1;PIAS3;OSM;IL20;EPOR;IL3RA;STAM;IL26;IFNE;IFNAR2;JAK3
prerank,KEGG_GLYCEROLIPID_METABOLISM,0.5714775944770285,1.4445163167059307,0.03439153439153439,0.05087388811413788,0.82,15/49,10.29%,DGKB;LPL;PLPP1;AKR1B1;MGLL;PLPP3;ALDH1B1;LIPC;AGPAT3;DGKI;AGK;DGKA;DGKQ;GLYCTK;AGPAT4
prerank,KEGG_HOMOLOGOUS_RECOMBINATION,-0.6427360498489857,-1.4198550875927802,0.04950495049504951,0.3797355436408746,0.896,12/28,13.06%,RPA4;BRCA2;TOP3B;RAD54L;BLM;RAD51B;XRCC2;EME1;RAD51D;SEM1;POLD3;RAD52
prerank,KEGG_RENAL_CELL_CARCINOMA,0.5262719445132101,1.4191876065177182,0.03125,0.06178377666964012,0.881,31/70,15.16%,HGF;TGFB1;TGFB3;TGFB2;PAK3;RAP1A;SOS2;RAP1B;PGF;ARAF;JUN;EPAS1;MAPK3;NRAS;AKT3;ETS1;PIK3R3;AKT1;MAPK1;VEGFB;CUL2;TGFA;KRAS;EGLN1;PDGFB;RBX1;AKT2;MAP2K1;ARNT2;PAK4;PIK3CG
prerank,KEGG_NITROGEN_METABOLISM,0.636768322920789,1.411743770215545,0.06005221932114883,0.06537059830312178,0.891,5/23,6.03%,CA4;CA1;CA7;GLUL;HAL
prerank,KEGG_BUTANOATE_METABOLISM,0.5789020399462574,1.4061882828202086,0.053864168618266976,0.06763290841979129,0.906,19/34,16.16%,HMGCS2;HADH;ACSM5;ALDH1B1;ACSM3;ACSM1;ACADS;ABAT;ACAT1;BDH2;HADHA;OXCT2;PDHB;ALDH9A1;ALDH7A1;EHHADH;ALDH2;HMGCL;BDH1
prerank,KEGG_ETHER_LIPID_METABOLISM,0.604410098696087,1.4035520266950945,0.0477326968973747,0.06835628397394515,0.908,12/33,9.15%,ENPP2;PLPP1;PLA2G5;PLPP3;PLA2G10;AGPS;PAFAH2;ENPP6;PLA2G7;PLA2G12A;PAFAH1B1;PLA2G2D
prerank,KEGG_ARACHIDONIC_ACID_METABOLISM,0.5455037090606781,1.4000850726017093,0.04891304347826087,0.06943021151230795,0.913,21/58,9.15%,PTGDS;PLA2G5;PTGS1;GPX3;CYP2U1;PLA2G10;GPX7;GGT5;GPX4;GPX1;PTGES;GGT1;CYP2C8;HPGDS;ALOX5;CYP2J2;GGT6;PLA2G12A;CYP4A11;EPHX2;PLA2G2D
prerank,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,0.6375737604832309,1.3983148425437053,0.08974358974358974,0.06971657533931784,0.917,6/24,8.00%,ENPP3;BST1;NNMT;CD38;AOX1;NNT
prerank,KEGG_TIGHT_JUNCTION,0.4811062597482002,1.3915355231522473,0.016,0.07243359336522733,0.923,34/130,9.24%,CLDN5;CLDN23;MAGI2;GNAI1;PARD6G;ACTN1;AMOTL1;CLDN8;GNAI2;PPP2R2B;HCLS1;MRAS;CDK4;PPP2CB;MYH9;CLDN11;CLDN14;CTNNA2;PRKCD;EPB41L3;RHOA;NRAS;ACTN2;YBX3;MYH10;AKT3;ACTB;AKT1;MPDZ;ACTN3;EPB41L2;PRKCB;CLDN4;TJP1
